age_months,drug_candidate,tumor_volume_mm2
0~6,placebo+TMZ,1611.7606844275274
0~6,placebo+TMZ,1468.8905322364835
0~6,placebo+TMZ,1645.7299210726558
0~6,placebo+TMZ,1842.6817176918057
0~6,placebo+TMZ,1447.3154906872494
0~6,placebo+TMZ,1447.3191846864345
0~6,placebo+TMZ,1855.3228834891631
0~6,placebo+TMZ,1672.6728140594046
0~6,placebo+TMZ,1394.3682631646357
0~6,placebo+TMZ,1622.076009806842
0~6,placebo+TMZ,1395.731019117196
0~6,placebo+TMZ,1395.2108054466921
0~6,placebo+TMZ,1554.4415111023577
0~6,placebo+TMZ,1069.5119449519955
0~6,placebo+TMZ,1111.8934876845676
0~6,placebo+TMZ,1373.4853059207812
0~6,placebo+TMZ,1272.1129979247546
0~6,placebo+TMZ,1570.7056498339366
0~6,placebo+TMZ,1295.6945830077275
0~6,placebo+TMZ,1182.2316671995595
0~6,Mi1_TMZ,356.9083892029399
0~6,Mi1_TMZ,204.6801329562118
0~6,Mi1_TMZ,231.07753842191315
0~6,Mi1_TMZ,96.77266324078889
0~6,Mi1_TMZ,176.00555479273356
0~6,Mi1_TMZ,234.98303307388795
0~6,Mi1_TMZ,121.41057803199274
0~6,Mi1_TMZ,258.8128216511105
0~6,Mi1_TMZ,170.94251790730755
0~6,Mi1_TMZ,198.7475625186051
0~6,Mi1_TMZ,170.84640489935427
0~6,Mi1_TMZ,391.70503660580437
0~6,Mi1_TMZ,223.78524977358595
0~6,Mi1_TMZ,129.80601639396897
0~6,Mi1_TMZ,299.02904208928703
0~6,Mi1_TMZ,115.124071502608
0~6,Mi1_TMZ,243.79772355042797
0~6,Mi1_TMZ,48.6296888508202
0~6,Mi1_TMZ,105.46325559914125
0~6,Mi1_TMZ,242.71751122822113
0~6,Mi2_TMZ,955.3849934996558
0~6,Mi2_TMZ,912.8526210892478
0~6,Mi2_TMZ,891.3263788208819
0~6,Mi2_TMZ,877.4172228308033
0~6,Mi2_TMZ,789.1108507224429
0~6,Mi2_TMZ,846.0116843703969
0~6,Mi2_TMZ,865.452092178016
0~6,Mi2_TMZ,979.2841669664186
0~6,Mi2_TMZ,925.7713717176346
0~6,Mi2_TMZ,767.771988347795
0~6,Mi2_TMZ,924.3062977046096
0~6,Mi2_TMZ,871.1188289687763
0~6,Mi2_TMZ,849.2308499770531
0~6,Mi2_TMZ,945.8757216630651
0~6,Mi2_TMZ,977.3249641871963
0~6,Mi2_TMZ,969.8460089337149
0~6,Mi2_TMZ,837.0586857583021
0~6,Mi2_TMZ,876.8090718111589
0~6,Mi2_TMZ,924.8447573552673
0~6,Mi2_TMZ,973.1658845341769
0~6,Mi3_TMZ,842.4990914585652
0~6,Mi3_TMZ,877.7209228003419
0~6,Mi3_TMZ,767.2398031192766
0~6,Mi3_TMZ,756.4552051103195
0~6,Mi3_TMZ,997.5030986873038
0~6,Mi3_TMZ,1062.7488034284988
0~6,Mi3_TMZ,891.3587854103599
0~6,Mi3_TMZ,1020.4239477470429
0~6,Mi3_TMZ,943.3963230057161
0~6,Mi3_TMZ,822.5856294473851
0~6,Mi3_TMZ,943.3674726610096
0~6,Mi3_TMZ,1084.5643879759164
0~6,Mi3_TMZ,895.7008753068059
0~6,Mi3_TMZ,1087.7572386976808
0~6,Mi3_TMZ,585.6305875092307
0~6,Mi3_TMZ,998.6283005250268
0~6,Mi3_TMZ,910.4456481885805
0~6,Mi3_TMZ,864.1191179440959
0~6,Mi3_TMZ,911.0112931842602
0~6,Mi3_TMZ,661.4917302478929
9~15,placebo+TMZ,967.0492168243732
9~15,placebo+TMZ,1053.566885726762
9~15,placebo+TMZ,1221.6841067112273
9~15,placebo+TMZ,922.2594672589529
9~15,placebo+TMZ,878.7259595660219
9~15,placebo+TMZ,924.7364434623195
9~15,placebo+TMZ,1137.310317655311
9~15,placebo+TMZ,1049.3126664489528
9~15,placebo+TMZ,920.5359694349441
9~15,placebo+TMZ,1076.9901149670034
9~15,placebo+TMZ,1014.5616324022061
9~15,placebo+TMZ,1145.2967485799334
9~15,placebo+TMZ,894.6920359183971
9~15,placebo+TMZ,950.8506780103347
9~15,placebo+TMZ,941.1837770301763
9~15,placebo+TMZ,780.4727577801822
9~15,placebo+TMZ,1044.4180415596863
9~15,placebo+TMZ,1039.1582908269834
9~15,placebo+TMZ,1000.7670184963691
9~15,placebo+TMZ,964.811929993728
9~15,Mi1_TMZ,315.07775547697514
9~15,Mi1_TMZ,374.76128063407845
9~15,Mi1_TMZ,379.4371290083938
9~15,Mi1_TMZ,351.8633638467029
9~15,Mi1_TMZ,390.32285730003946
9~15,Mi1_TMZ,424.2430514088723
9~15,Mi1_TMZ,513.1711540726318
9~15,Mi1_TMZ,410.47466876991035
9~15,Mi1_TMZ,415.45302344336585
9~15,Mi1_TMZ,395.53324505403
9~15,Mi1_TMZ,284.8737270820575
9~15,Mi1_TMZ,398.409167473047
9~15,Mi1_TMZ,403.61381259646157
9~15,Mi1_TMZ,547.7945267491172
9~15,Mi1_TMZ,388.45834211313263
9~15,Mi1_TMZ,418.09284054001677
9~15,Mi1_TMZ,397.9172938176854
9~15,Mi1_TMZ,329.8793177428281
9~15,Mi1_TMZ,468.56936887090126
9~15,Mi1_TMZ,445.11598196120644
9~15,Mi2_TMZ,639.5515973521524
9~15,Mi2_TMZ,554.530627260263
9~15,Mi2_TMZ,670.139715546805
9~15,Mi2_TMZ,529.907446860386
9~15,Mi2_TMZ,629.3428546900135
9~15,Mi2_TMZ,709.5227812904989
9~15,Mi2_TMZ,550.4731837434656
9~15,Mi2_TMZ,571.6851135198614
9~15,Mi2_TMZ,604.982568254382
9~15,Mi2_TMZ,574.8262172941901
9~15,Mi2_TMZ,522.4668284466934
9~15,Mi2_TMZ,603.4281487403014
9~15,Mi2_TMZ,546.8848143136947
9~15,Mi2_TMZ,623.679621531759
9~15,Mi2_TMZ,554.0287882883099
9~15,Mi2_TMZ,677.4967202508769
9~15,Mi2_TMZ,560.8373353831881
9~15,Mi2_TMZ,583.8969241897162
9~15,Mi2_TMZ,640.6758608684835
9~15,Mi2_TMZ,538.4567841783022
9~15,Mi3_TMZ,618.1967947683304
9~15,Mi3_TMZ,704.5714203425943
9~15,Mi3_TMZ,471.40134123510177
9~15,Mi3_TMZ,614.7707086825843
9~15,Mi3_TMZ,620.7906235398739
9~15,Mi3_TMZ,662.5458297421849
9~15,Mi3_TMZ,501.0439431297534
9~15,Mi3_TMZ,494.3634709532579
9~15,Mi3_TMZ,641.7553252493518
9~15,Mi3_TMZ,623.7587738586549
9~15,Mi3_TMZ,620.0394280276702
9~15,Mi3_TMZ,627.715856759758
9~15,Mi3_TMZ,545.5980222737207
9~15,Mi3_TMZ,618.5802957728803
9~15,Mi3_TMZ,623.4457978638945
9~15,Mi3_TMZ,542.8518865578906
9~15,Mi3_TMZ,749.2619608915805
9~15,Mi3_TMZ,637.906633672943
9~15,Mi3_TMZ,504.6957202237881
9~15,Mi3_TMZ,652.5242886907064
18~24,placebo+TMZ,597.6584246261313
18~24,placebo+TMZ,782.6438833929575
